url	chapt_title	img_path
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/index.html	About	resources/chapt_screen_images/index.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/course-description.html	0.1 Course Description	resources/chapt_screen_images/course-description.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/course-goals.html	0.2 Course Goals	resources/chapt_screen_images/course-goals.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/available-course-formats.html	0.3 Available course formats	resources/chapt_screen_images/available-course-formats.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/instructor-guide.html	Instructor Guide	resources/chapt_screen_images/instructor-guide.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/course-content.html	0.4 Course Content	resources/chapt_screen_images/course-content.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/core-competencies.html	0.5 Core Competencies	resources/chapt_screen_images/core-competencies.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/what-to-know.html	0.6 What to know	resources/chapt_screen_images/what-to-know.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/where-to-get-help.html	0.7 Where to get help	resources/chapt_screen_images/where-to-get-help.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/grades.html	0.8 Grades	resources/chapt_screen_images/grades.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/introduction.html	1 Introduction	resources/chapt_screen_images/introduction.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/welcome-to-your-genomics-adventure.html	1.1 Welcome to Your Genomics Adventure	resources/chapt_screen_images/welcome-to-your-genomics-adventure.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/activity---create-accounts.html	1.2 Activity - Create Accounts	resources/chapt_screen_images/activity---create-accounts.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/the-scientic-process.html	1.3 The Scientic Process	resources/chapt_screen_images/the-scientic-process.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/homework---post-introductions.html	1.4 Homework - Post Introductions	resources/chapt_screen_images/homework---post-introductions.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/scientific-literature.html	2 Scientific Literature	resources/chapt_screen_images/scientific-literature.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/lecture---whats-in-your-xyz.html	2.1 Lecture - What’s in Your XYZ	resources/chapt_screen_images/lecture---whats-in-your-xyz.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/pre-lab---scientific-literature.html	2.2 Pre-lab - Scientific Literature	resources/chapt_screen_images/pre-lab---scientific-literature.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/discussion---scientific-literature.html	2.3 Discussion - Scientific Literature	resources/chapt_screen_images/discussion---scientific-literature.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/lecture---scientific-literature.html	2.4 Lecture - Scientific Literature	resources/chapt_screen_images/lecture---scientific-literature.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/activity---scientific-literature.html	2.5 Activity - Scientific Literature	resources/chapt_screen_images/activity---scientific-literature.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/presentation---scientific-literature.html	2.6 Presentation - Scientific Literature	resources/chapt_screen_images/presentation---scientific-literature.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/microbial-genomes.html	3 Microbial Genomes	resources/chapt_screen_images/microbial-genomes.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/lecture---microbial-genome.html	3.1 Lecture - Microbial Genome	resources/chapt_screen_images/lecture---microbial-genome.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/pre-lab---microbial-genomes.html	3.2 Pre-lab - Microbial Genomes	resources/chapt_screen_images/pre-lab---microbial-genomes.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/discussion---microbial-genomes.html	3.3 Discussion - Microbial Genomes	resources/chapt_screen_images/discussion---microbial-genomes.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/project---microbial-genomes.html	3.4 Project - Microbial Genomes	resources/chapt_screen_images/project---microbial-genomes.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/presentation---microbial-genomes.html	3.5 Presentation - Microbial Genomes	resources/chapt_screen_images/presentation---microbial-genomes.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/taxonomy-profiling.html	4 Taxonomy Profiling	resources/chapt_screen_images/taxonomy-profiling.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/activity---taxonomy-profiling-spreadsheet.html	4.1 Activity - Taxonomy Profiling Spreadsheet	resources/chapt_screen_images/activity---taxonomy-profiling-spreadsheet.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/lecture---taxonomy-profiling.html	4.2 Lecture - Taxonomy Profiling	resources/chapt_screen_images/lecture---taxonomy-profiling.png
https://vgaysin1.github.io/CURE-MicrobialMysteries-test/prelab---taxonomy-profiling.html	4.3 Prelab - Taxonomy Profiling	resources/chapt_screen_images/prelab---taxonomy-profiling.png
